id;Adresse;Hausnummer;alte_1795_1821;‰ltere_1770_1795;Hausinhaber;Gassen und Pl‰tze;Grundobrigkeit;Latitude;Longitude;Vorstadt;Viertel;reference
446;Groﬂe Fuhrmannsgasse 423;423;"375;376";"347;428";;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2170766;16.3848279;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
447;Rothe Sterngasse 449;449;591;;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2170877;16.3842893;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
448;Kleine Fuhrmanngasse zwischen 449 und 450 596;596;0;;;Kleine Fuhrmanngasse zwischen 449 und 450;Magistrat der Stadt Wien;48.2168999;16.3841534;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
449;Kleine Fuhrmanngasse 450;450;401;251;;Kleine Fuhrmanngasse;Magistrat der Stadt Wien;48.2167579;16.3840342;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
450;Kleine Fuhrmanngasse 451;451;402;252;;Kleine Fuhrmanngasse;Magistrat der Stadt Wien;48.2165254;16.3838094;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
451;Schmelzgasse 452;452;430;263;;Schmelzgasse;Magistrat der Stadt Wien;48.2160837;16.3827422;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
452;Schmelzgasse 453;453;404;237;;Schmelzgasse;Magistrat der Stadt Wien;48.2162638;16.3829956;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
453;Schmelzgasse 454;454;405;238;;Schmelzgasse;Magistrat der Stadt Wien;48.2161687;16.3824905;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
454;Brunngasse 455;455;406;239;;Brunngasse;Magistrat der Stadt Wien;48.2159205;16.3821684;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
455;Brunngasse 456;456;407;240;;Brunngasse;Magistrat der Stadt Wien;48.2158881;16.3818496;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
456;Brunngasse 457;457;408;240;;Brunngasse;Magistrat der Stadt Wien;48.2158512;16.3813378;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
457;Brunngasse 458;458;409;231;;Brunngasse;Magistrat der Stadt Wien;48.2157752;16.3820845;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
458;Groﬂe Hafnergasse 459;459;557;;;Groﬂe Hafnergasse;Magistrat der Stadt Wien;48.2155393;16.3821751;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
459;Groﬂe Hafnergasse 601;601;0;;;Groﬂe Hafnergasse;Magistrat der Stadt Wien;48.2157606;16.3824419;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
460;Schmelzgasse 466;466;414;456;;Schmelzgasse;Magistrat der Stadt Wien;48.2158847;16.3831349;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
461;Schmelzgasse 467;467;415;352;;Schmelzgasse;Magistrat der Stadt Wien;48.2160021;16.3836198;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
462;An der Donau 588;588;504;2;;An der Donau;Magistrat der Stadt Wien;48.2160122;16.383796;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
463;Groﬂe Fuhrmannsgasse 475;475;423;351;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2160983;16.3839218;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
464;Groﬂe Fuhrmannsgasse 474;474;422;460;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2162705;16.3841702;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
465;Groﬂe Fuhrmannsgasse 476;476;424;353;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2157629;16.3835543;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
466;Kleine Fuhrmanngasse 468;468;416;450;;Kleine Fuhrmanngasse;Magistrat der Stadt Wien;48.2163688;16.3838765;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
467;Kleine Fuhrmanngasse 469;469;417;253;;Kleine Fuhrmanngasse;Magistrat der Stadt Wien;48.2165108;16.3840158;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
468;Kleine Fuhrmanngasse 470;470;418;254;;Kleine Fuhrmanngasse;Magistrat der Stadt Wien;48.2168328;16.384348;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
469;Groﬂe Fuhrmannsgasse 473;473;421;350;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2164125;16.3843463;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
470;Groﬂe Fuhrmannsgasse 472;472;420;349;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2165175;16.3844839;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
471;Groﬂe Fuhrmannsgasse 471;471;419;348;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2166115;16.3845729;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
472;Groﬂe Fuhrmannsgasse 417;417;370;441;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2170419;16.3853296;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
473;Groﬂe Fuhrmannsgasse 418;418;371;343;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.217384;16.3856384;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
474;Groﬂe Fuhrmannsgasse 419;419;372;344;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.217905;16.3861149;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
475;Groﬂe Fuhrmannsgasse 420;420;373;345;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2180705;16.3862542;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
476;Groﬂe Fuhrmannsgasse 421;421;563;;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2181879;16.3863582;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
477;Groﬂe Fuhrmannsgasse 422;422;374;346;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2183791;16.3865159;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
478;G‰rtnergasse 386;386;343;407;;G‰rtnergasse;Magistrat der Stadt Wien;48.2186586;16.3864454;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
479;Groﬂe Fuhrmannsgasse 387;387;344;300;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2187189;16.3867542;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
480;G‰rtnergasse 388;388;345;342;;G‰rtnergasse;Magistrat der Stadt Wien;48.2185255;16.3869992;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
481;G‰rtnergasse 389;389;531;;;G‰rtnergasse;Magistrat der Stadt Wien;48.2184618;16.3872727;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
482;Kleine Stadtgutgasse 390;390;346;301;;Kleine Stadtgutgasse;Magistrat der Stadt Wien;48.2183925;16.3875747;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
483;G‰rtnergasse 391;391;553;;;G‰rtnergasse;Magistrat der Stadt Wien;48.2181923;16.3879069;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
484;Kleine Stadtgutgasse 392;392;347;302;;Kleine Stadtgutgasse;Magistrat der Stadt Wien;48.2185099;16.3880395;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
485;Kleine Stadtgutgasse 393;393;348;405;;Kleine Stadtgutgasse;Magistrat der Stadt Wien;48.2186082;16.38812;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
486;Kleine Stadtgutgasse 394;394;349;406;;Kleine Stadtgutgasse;Magistrat der Stadt Wien;48.2187502;16.3882392;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
487;Kleine Stadtgutgasse 395;395;522;;;Kleine Stadtgutgasse;Magistrat der Stadt Wien;48.2188721;16.3883398;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
488;Im Prater 396;396;"350;351";"425;465";;Im Prater;Magistrat der Stadt Wien;48.2181107;16.3898835;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
489;Im Prater 397;397;352;451;;Im Prater;Magistrat der Stadt Wien;48.2179676;16.3900245;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
490;Praterstraﬂe 398;398;353;304;;Praterstraﬂe;Magistrat der Stadt Wien;48.2178391;16.3897913;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
491;Marokanergasse 399;399;354;466;;Marokanergasse;Magistrat der Stadt Wien;48.2178279;16.3894137;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
492;G‰rtnergasse 608;608;0;;;G‰rtnergasse;Magistrat der Stadt Wien;48.2178961;16.3891687;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
493;Marokanergasse 400;400;363;303;;Marokanergasse;Magistrat der Stadt Wien;48.2177653;16.3891687;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
494;Praterstraﬂe 401;401;355;457;;Praterstraﬂe;Magistrat der Stadt Wien;48.2176087;16.3893869;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
495;Praterstraﬂe 402;402;356;305;;Praterstraﬂe;Magistrat der Stadt Wien;48.2174969;16.3891973;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
496;Praterstraﬂe 403;403;362;306;;Praterstraﬂe;Magistrat der Stadt Wien;48.2173661;16.3889372;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
497;Praterstraﬂe 404;404;361;"311;494";;Praterstraﬂe;Magistrat der Stadt Wien;48.2171984;16.3886066;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
498;Praterstraﬂe 405;405;360;307;;Praterstraﬂe;Magistrat der Stadt Wien;48.2172655;16.3886687;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
499;Praterstraﬂe 406;406;357;308;;Praterstraﬂe;Magistrat der Stadt Wien;48.2170799;16.3883667;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
500;Praterstraﬂe 407;407;358;309;;Praterstraﬂe;Magistrat der Stadt Wien;48.2169569;16.3881335;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
501;Marokanergasse 409;409;566;;;Marokanergasse;Magistrat der Stadt Wien;48.2174556;16.3886368;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
502;Marokanergasse 410;410;364;312;;Marokanergasse;Magistrat der Stadt Wien;48.2173225;16.3884053;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
503;Marokanergasse 411;411;365;313;;Marokanergasse;Magistrat der Stadt Wien;48.2171895;16.3881972;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
504;Marokanergasse 412;412;366;314;;Marokanergasse;Magistrat der Stadt Wien;48.2170542;16.3879757;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
505;Marokanergasse 413;413;367;315;;Marokanergasse;Magistrat der Stadt Wien;48.2169603;16.3878113;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
506;Praterstraﬂe 408;408;359;310;;Praterstraﬂe;Magistrat der Stadt Wien;48.2167881;16.3878381;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
507;Praterstraﬂe 414;414;368;426;;Praterstraﬂe;Magistrat der Stadt Wien;48.216683;16.3873566;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
508;Praterstraﬂe 415;415;369;316;;Praterstraﬂe;Magistrat der Stadt Wien;48.2165008;16.3870495;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
509;Rothe Sterngasse 416;416;513;;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2165287;16.3862458;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
510;Groﬂe Fuhrmannsgasse zwischen 417 und 418 599;599;0;;;Groﬂe Fuhrmannsgasse zwischen 417 und 418;Magistrat der Stadt Wien;48.2166629;16.3859068;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
511;Groﬂe Fuhrmannsgasse 498;498;521;;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2168071;16.3850679;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
512;Groﬂe Fuhrmannsgasse 497;497;441;340;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2165679;16.3847826;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
513;Groﬂe Fuhrmannsgasse 496;496;440;339;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2163957;16.384593;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
514;Groﬂe Fuhrmannsgasse 495;495;439;338;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2163029;16.3845091;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
515;Groﬂe Fuhrmannsgasse 494;494;438;337;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2161956;16.3844084;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
516;Groﬂe Fuhrmannsgasse 493;493;437;336;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.216096;16.3843245;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
517;Groﬂe Fuhrmannsgasse 492;492;436;335;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2159731;16.3840728;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
518;Groﬂe Fuhrmannsgasse 491;491;435;334;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2157763;16.3837742;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
519;Groﬂe Fuhrmannsgasse neben 491 598;598;0;;;Groﬂe Fuhrmannsgasse neben 491;Magistrat der Stadt Wien;48.2156198;16.3836919;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
520;Groﬂe Fuhrmannsgasse 477;477;425;354;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2155068;16.3834268;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
521;Groﬂe Fuhrmannsgasse 478;478;426;355;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2153112;16.3832926;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
522;Schrottgieﬂergasse 487;487;536;;;Schrottgieﬂergasse;Magistrat der Stadt Wien;48.2154364;16.3837473;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
523;Schrottgieﬂergasse 488;488;"537;538";;;Schrottgieﬂergasse;Magistrat der Stadt Wien;48.2153626;16.3840661;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
524;Schrottgieﬂergasse 489;489;539;;;Schrottgieﬂergasse;Magistrat der Stadt Wien;48.2152955;16.3843396;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
525;Schrottgieﬂergasse 602;602;0;;;Schrottgieﬂergasse;Magistrat der Stadt Wien;48.2154263;16.384197;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
526;Schrottgieﬂergasse 490;490;434;333;;Schrottgieﬂergasse;Magistrat der Stadt Wien;48.2153671;16.3844369;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
527;Weintraubengasse 508;508;450;323;Zum Theater gehˆrig;Weintraubengasse;Magistrat der Stadt Wien;48.215613;16.3847323;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
528;Weintraubengasse 507;507;449;322;;Weintraubengasse;Magistrat der Stadt Wien;48.2158277;16.3848799;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
529;Weintraubengasse 499;499;442;317;;Weintraubengasse;Magistrat der Stadt Wien;48.2156969;16.3856853;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
530;Weintraubengasse 500;500;443;412;;Weintraubengasse;Magistrat der Stadt Wien;48.2154968;16.385333;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
531;Weintraubengasse 501;501;444;318;;Weintraubengasse;Magistrat der Stadt Wien;48.2154151;16.385182;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
532;Weintraubengasse 502;502;561;;;Weintraubengasse;Magistrat der Stadt Wien;48.2153313;16.3850259;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
533;Weintraubengasse 506;506;448;413;;Weintraubengasse;Magistrat der Stadt Wien;48.215745;16.3850611;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
534;Weintraubengasse 505;505;447;427;Pfarrhof zu St. Johann;Weintraubengasse;Magistrat der Stadt Wien;48.2156645;16.3849823;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
535;Weintraubengasse 504;504;550;;Schulhaus zu St. Johann;Weintraubengasse;Magistrat der Stadt Wien;48.2155638;16.3848833;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
536;Weintraubengasse 503;503;"445;446";"319;320";;Weintraubengasse;Magistrat der Stadt Wien;48.2150764;16.3846031;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
537;Weintraubengasse 509;509;451;321;;Weintraubengasse;Magistrat der Stadt Wien;48.2151692;16.3843145;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
538;Weintraubengasse 510;510;"431;432";"330;331";;Weintraubengasse;Magistrat der Stadt Wien;48.2150193;16.384103;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
539;Praterstraﬂe 511;511;452;324;;Praterstraﬂe;Magistrat der Stadt Wien;48.2148449;16.3839587;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
540;Groﬂe Fuhrmannsgasse 486;486;433;332;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2153581;16.3835225;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
541;Komˆdiengassel 479;479;427;356;;Komˆdiengassel;Magistrat der Stadt Wien;48.2150652;16.3829721;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
542;Groﬂe Fuhrmannsgasse 480;480;428;357;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2148449;16.3830594;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
543;Groﬂe Fuhrmannsgasse 481;481;544;;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2147264;16.3829654;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
544;Groﬂe Fuhrmannsgasse 482;482;429;358;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2143295;16.3826147;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
545;Praterstraﬂe 512;512;511;;;Praterstraﬂe;Magistrat der Stadt Wien;48.2146291;16.3837255;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
546;Praterstraﬂe 513;513;453;325;;Praterstraﬂe;Magistrat der Stadt Wien;48.2145106;16.3835728;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
547;Praterstraﬂe 514;514;454;326;;Praterstraﬂe;Magistrat der Stadt Wien;48.2143261;16.3833513;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
548;Groﬂe Fuhrmannsgasse 485;485;430;329;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2147342;16.3831617;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
549;Praterstraﬂe 515;515;455;327;;Praterstraﬂe;Magistrat der Stadt Wien;48.2140489;16.3829402;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
550;Groﬂe Hafnergasse 463;463;564;;;Groﬂe Hafnergasse;Magistrat der Stadt Wien;48.2149087;16.3821835;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
551;Groﬂe Hafnergasse 464;464;412;234;;Groﬂe Hafnergasse;Magistrat der Stadt Wien;48.2151244;16.3822758;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
552;Groﬂe Fuhrmannsgasse 483;483;592;;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2139393;16.3822472;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
553;Praterstraﬂe 516;516;456;328;;Praterstraﬂe;Magistrat der Stadt Wien;48.2138565;16.3825979;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
554;Groﬂe Fuhrmannsgasse 484;484;570;;;Groﬂe Fuhrmannsgasse;Magistrat der Stadt Wien;48.2137391;16.3823311;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
555;Praterstraﬂe 517;517;457;359;;Praterstraﬂe;Magistrat der Stadt Wien;48.2137414;16.3820442;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
556;Praterstraﬂe 518;518;458;360;;Praterstraﬂe;Magistrat der Stadt Wien;48.2135435;16.3818076;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
557;Groﬂe Hafnergasse 462;462;555;;;Groﬂe Hafnergasse;Magistrat der Stadt Wien;48.2142736;16.3816818;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
558;Groﬂe Hafnergasse 461;461;411;233;;Groﬂe Hafnergasse;Magistrat der Stadt Wien;48.2140746;16.3812975;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
559;Praterstraﬂe 519;519;459;361;;Praterstraﬂe;Magistrat der Stadt Wien;48.2134059;16.3816331;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
560;Praterstraﬂe 520;520;460;429;;Praterstraﬂe;Magistrat der Stadt Wien;48.2132785;16.3814217;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
561;Praterstraﬂe 521;521;461;362;;Praterstraﬂe;Magistrat der Stadt Wien;48.2130951;16.3811331;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
562;Praterstraﬂe 522;522;462;363;;Praterstraﬂe;Magistrat der Stadt Wien;48.2129207;16.3806364;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
563;Praterstraﬂe 581;581;496;391;;Praterstraﬂe;Magistrat der Stadt Wien;48.2127362;16.379935;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
564;Praterstraﬂe 580;580;495;390;K. K. Wasserbau-Amt;Praterstraﬂe;Magistrat der Stadt Wien;48.2127742;16.3808713;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
565;An der Donau 578;578;493;388;Schiffmeister-Compagnie;An der Donau;Magistrat der Stadt Wien;48.2128055;16.3828916;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
566;Praterstraﬂe 582;582;497;392;;Praterstraﬂe;Magistrat der Stadt Wien;48.2127194;16.379633;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
567;Praterstraﬂe 583;583;498;393;;Praterstraﬂe;Magistrat der Stadt Wien;48.2127183;16.3794937;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
568;Donaustraﬂe 591;591;507;394;;Donaustraﬂe;Magistrat der Stadt Wien;48.2125942;16.3782638;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
569;An der Donau 590;590;506;442;;An der Donau;Magistrat der Stadt Wien;48.212583;16.378596;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
570;An der Donau 589;589;505;3;;An der Donau;Magistrat der Stadt Wien;48.2125114;16.3787219;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
571;An der Donau 588;588;504;2;;An der Donau;Magistrat der Stadt Wien;48.2124813;16.3788779;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
572;An der Donau 587;587;503;1;;An der Donau;Magistrat der Stadt Wien;48.2125696;16.3789148;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
573;An der Donau 586;586;502;397;;An der Donau;Magistrat der Stadt Wien;48.2124947;16.3792555;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
574;An der Donau 585;585;501;396;;An der Donau;Magistrat der Stadt Wien;48.2124868;16.3794686;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
575;An der Donau 584;584;500;395;;An der Donau;Magistrat der Stadt Wien;48.2125182;16.3796565;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
576;An der Donau 579;579;494;389;K. K. Wachthaus;An der Donau;Magistrat der Stadt Wien;48.2126892;16.3814418;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
577;An der Donau 575;575;0;;Schiffmeister-Compagnie;An der Donau;Magistrat der Stadt Wien;48.2129375;16.3835023;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
578;Praterstraﬂe 523;523;463;364;;Praterstraﬂe;Magistrat der Stadt Wien;48.213085;16.381524;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
579;Praterstraﬂe 524;524;464;365;;Praterstraﬂe;Magistrat der Stadt Wien;48.2132516;16.3819184;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
